league,season,team,player,nation,pos,age,born,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Starts,Starts,Starts,Subs,Subs,Subs,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG)
ESP-La Liga,2324,Celta Vigo,Iván Villar,ESP,GK,26-206,1997,10,834,83,42.1,9.3,10,83,9,0,,8,0.82,11,16,-5,-0.54,-0.07,13.1,13.4,-0.2,-0.02,0.17
ESP-La Liga,2324,Celta Vigo,Jailson Siqueira,BRA,"DF,MF",28-146,1995,3,130,43,6.6,1.4,1,90,1,2,20,1,0.33,1,1,0,0.0,0.54,0.7,1.9,-1.2,-0.83,-0.76
ESP-La Liga,2324,Celta Vigo,Javi Rodríguez,ESP,DF,20-219,2003,0,,,,,0,,0,0,,4,,,,,,,,,,,
ESP-La Liga,2324,Celta Vigo,Javier Dominguez,ESP,DF,22-311,2001,0,,,,,0,,0,0,,3,,,,,,,,,,,
ESP-La Liga,2324,Celta Vigo,Jonathan Bamba,CIV,"MF,FW",27-311,1996,18,1406,78,71.0,15.6,17,82,7,1,9,0,0.72,16,22,-6,-0.38,0.4,21.9,21.2,0.7,0.05,0.58
ESP-La Liga,2324,Celta Vigo,Joseph Aidoo,GHA,DF,28-124,1995,6,407,68,20.6,4.5,4,90,4,2,24,3,0.83,3,6,-3,-0.66,-0.21,5.3,7.0,-1.7,-0.38,-0.32
ESP-La Liga,2324,Celta Vigo,Jørgen Strand Larsen,NOR,FW,23-359,2000,22,1752,80,88.5,19.5,22,80,6,0,,0,0.77,17,22,-5,-0.26,2.11,23.4,23.8,-0.4,-0.02,0.9
ESP-La Liga,2324,Celta Vigo,Kevin Vázquez,ESP,DF,30-314,1993,9,620,69,31.3,6.9,9,69,3,0,,13,0.78,7,9,-2,-0.29,0.31,8.2,10.1,-1.9,-0.27,-0.22
ESP-La Liga,2324,Celta Vigo,Luca de la Torre,USA,MF,25-253,1998,20,1279,64,64.6,14.2,15,80,6,5,16,0,0.8,10,18,-8,-0.56,-0.18,17.6,17.6,0.0,0.0,0.35
ESP-La Liga,2324,Celta Vigo,Manu Sánchez,ESP,DF,23-160,2000,18,1324,74,66.9,14.7,14,87,11,4,27,4,0.72,14,21,-7,-0.48,0.07,18.1,21.9,-3.8,-0.26,-0.41
ESP-La Liga,2324,Celta Vigo,Miguel Rodríguez,ESP,MF,20-277,2003,11,190,17,9.6,2.1,1,57,0,10,13,10,0.27,1,3,-2,-0.95,-0.49,2.1,2.7,-0.6,-0.28,-0.18
ESP-La Liga,2324,Celta Vigo,Mihailo Ristić,SRB,"DF,MF",28-092,1995,8,525,66,26.5,5.8,6,82,4,2,18,5,0.75,6,9,-3,-0.51,-0.02,8.2,7.9,0.3,0.06,0.24
ESP-La Liga,2324,Celta Vigo,Renato Tapia,PER,MF,28-187,1995,14,906,65,45.8,10.1,10,86,8,4,11,7,1.0,8,11,-3,-0.3,0.37,11.5,12.2,-0.7,-0.07,0.09
ESP-La Liga,2324,Celta Vigo,Ruly,ESP,GK,24-004,2000,0,,,,,0,,0,0,,4,,,,,,,,,,,
ESP-La Liga,2324,Celta Vigo,Unai Núñez,ESP,DF,27-001,1997,22,1979,90,99.9,22.0,22,90,21,0,,0,0.77,21,32,-11,-0.5,-0.5,28.4,31.1,-2.7,-0.12,-0.12
ESP-La Liga,2324,Celta Vigo,Vicente Guaita,ESP,GK,37-021,1987,13,1143,88,57.7,12.7,12,90,12,1,63,5,0.85,11,17,-6,-0.47,0.07,15.2,17.7,-2.5,-0.19,-0.17
ESP-La Liga,2324,Celta Vigo,Williot Swedberg,SWE,"MF,FW",19-364,2004,8,92,12,4.6,1.0,0,,0,8,12,14,1.0,2,4,-2,-1.96,-1.53,2.6,3.0,-0.4,-0.43,-0.33
ESP-La Liga,2324,Celta Vigo,Óscar Mingueza,ESP,"DF,MF",24-263,1999,22,1735,79,87.6,19.3,19,87,16,3,30,0,0.77,20,30,-10,-0.52,-0.15,26.5,28.2,-1.7,-0.09,0.27
ESP-La Liga,2324,Cádiz,Alejandro Morata,ESP,DF,17-209,2006,0,,,,,0,,0,0,,1,,,,,,,,,,,
ESP-La Liga,2324,Cádiz,Aristide Njalla,CMR,MF,20-293,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,
ESP-La Liga,2324,Cádiz,Brian Ocampo,URU,MF,24-220,1999,8,130,16,6.6,1.4,0,,0,8,16,1,0.5,0,2,-2,-1.38,-0.7,0.9,2.8,-1.9,-1.3,-0.7
ESP-La Liga,2324,Cádiz,Chris Ramos,ESP,"FW,MF",27-013,1997,22,1676,76,84.6,18.6,20,81,8,2,27,0,0.73,14,25,-11,-0.59,0.89,14.9,27.3,-12.4,-0.67,-0.15
ESP-La Liga,2324,Cádiz,Darwin Machís,VEN,MF,30-358,1993,15,720,48,36.4,8.0,10,60,1,5,23,3,0.87,10,12,-2,-0.25,0.75,8.8,10.9,-2.1,-0.26,0.6
ESP-La Liga,2324,Cádiz,David Gil,ESP,GK,30-020,1994,4,282,71,14.2,3.1,3,90,3,1,12,17,0.75,2,2,0,0.0,0.85,1.8,4.2,-2.4,-0.77,-0.14
ESP-La Liga,2324,Cádiz,Fali,ESP,DF,30-172,1993,21,1762,84,89.0,19.6,21,84,17,0,,0,0.76,15,25,-10,-0.51,1.97,16.5,28.2,-11.8,-0.6,0.4
ESP-La Liga,2324,Cádiz,Fede San Emeterio,ESP,MF,26-321,1997,4,152,38,7.7,1.7,3,50,0,1,1,5,1.0,1,2,-1,-0.59,0.15,1.7,2.9,-1.3,-0.75,-0.11
ESP-La Liga,2324,Cádiz,Gonzalo Escalante,ARG,MF,30-310,1993,14,929,66,46.9,10.3,9,83,4,5,37,0,0.79,6,16,-10,-0.97,-0.45,7.0,12.1,-5.1,-0.5,0.28
ESP-La Liga,2324,Cádiz,Isaac Carcelen,ESP,DF,30-283,1993,21,1654,79,83.5,18.4,19,85,16,2,16,1,0.76,13,23,-10,-0.54,1.11,15.3,25.4,-10.1,-0.55,0.58
ESP-La Liga,2324,Cádiz,Iván Alejo,ESP,MF,28-355,1995,20,1379,69,69.6,15.3,18,73,3,2,35,0,0.8,12,19,-7,-0.46,0.89,13.8,19.6,-5.8,-0.38,0.88
ESP-La Liga,2324,Cádiz,Javi Hernández,ESP,DF,25-274,1998,18,1489,83,75.2,16.5,17,88,15,1,1,2,0.78,14,27,-13,-0.79,-0.24,13.5,25.5,-11.9,-0.72,-0.31
ESP-La Liga,2324,Cádiz,Jeremías Ledesma,ARG,GK,30-352,1993,19,1698,89,85.8,18.9,19,89,18,0,,0,0.68,13,29,-16,-0.85,-0.85,16.1,27.9,-11.8,-0.62,0.14
ESP-La Liga,2324,Cádiz,Jorge Meré,ESP,DF,26-289,1997,6,328,55,16.6,3.6,4,70,0,2,25,11,0.83,3,8,-5,-1.37,-0.77,1.2,6.0,-4.8,-1.32,-0.81
ESP-La Liga,2324,Cádiz,Joseba Zaldúa,ESP,DF,31-221,1992,5,276,55,13.9,3.1,3,75,0,2,26,16,0.4,2,6,-4,-1.3,-0.67,1.9,5.4,-3.5,-1.15,-0.58
ESP-La Liga,2324,Cádiz,José Antonio,ESP,FW,19-187,2004,0,,,,,0,,0,0,,2,,,,,,,,,,,
ESP-La Liga,2324,Cádiz,José Mari,ESP,"MF,FW",36-056,1987,3,14,5,0.7,0.2,0,,0,3,5,14,1.25,2,3,-1,-6.43,-5.74,0.2,0.5,-0.2,-1.43,-0.79
ESP-La Liga,2324,Cádiz,Karl Etta,CMR,FW,20-030,2004,1,21,21,1.1,0.2,0,,0,1,21,0,0.0,0,0,0,0.0,0.74,0.0,0.8,-0.8,-3.41,-2.79
ESP-La Liga,2324,Cádiz,Lucas,BRA,DF,22-313,2001,16,965,60,48.7,10.7,9,90,8,7,23,6,0.63,5,16,-11,-1.03,-0.58,9.1,14.7,-5.7,-0.53,0.23
ESP-La Liga,2324,Cádiz,Luis Hernández,ESP,DF,34-292,1989,9,723,80,36.5,8.0,8,90,8,1,3,0,1.0,6,13,-7,-0.87,-0.23,8.3,13.1,-4.8,-0.59,0.08
ESP-La Liga,2324,Cádiz,Mamadou Mbaye,SEN,DF,25-217,1998,4,288,72,14.5,3.2,2,90,2,2,54,15,0.75,2,5,-3,-0.94,-0.25,1.6,5.7,-4.2,-1.3,-0.77
ESP-La Liga,2324,Cádiz,Maxi Gómez,URU,FW,27-170,1996,17,706,42,35.7,7.8,7,66,0,10,24,3,0.65,3,14,-11,-1.4,-1.05,5.8,11.5,-5.7,-0.73,-0.13
ESP-La Liga,2324,Cádiz,Milutin Osmajić,MNE,MF,24-190,1999,1,5,5,0.3,0.1,0,,0,1,5,2,0.0,0,1,-1,-18.0,-17.32,0.2,0.5,-0.3,-5.37,-4.74
ESP-La Liga,2324,Cádiz,Moussa Diakité,MLI,MF,20-088,2003,1,1,1,0.1,0.0,0,,0,1,1,1,1.0,0,0,0,0.0,0.73,0.0,0.0,0.0,0.0,0.64
ESP-La Liga,2324,Cádiz,Roberto Navarro,ESP,MF,21-294,2002,12,619,52,31.3,6.9,8,61,1,4,33,4,0.42,3,10,-7,-1.02,-0.42,5.3,8.3,-3.0,-0.43,0.31
ESP-La Liga,2324,Cádiz,Roger Martí,ESP,FW,33-028,1991,16,1045,65,52.8,11.6,14,71,2,2,25,0,0.88,12,11,1,0.09,1.72,11.2,14.8,-3.7,-0.32,0.69
ESP-La Liga,2324,Cádiz,Rominigue Kouamé,MLI,MF,27-045,1996,10,517,52,26.1,5.7,5,78,2,5,26,3,0.4,6,11,-5,-0.87,-0.19,5.8,9.3,-3.5,-0.62,0.04
ESP-La Liga,2324,Cádiz,Rubén Alcaraz,ESP,MF,32-275,1991,21,1784,85,90.1,19.8,21,85,14,0,,0,0.76,15,24,-9,-0.45,2.76,16.6,27.4,-10.7,-0.54,1.04
ESP-La Liga,2324,Cádiz,Rubén Sobrino,ESP,"MF,FW",31-244,1992,18,722,40,36.5,8.0,6,68,1,12,26,1,0.89,3,11,-8,-1.0,-0.42,4.9,13.4,-8.6,-1.07,-0.66
ESP-La Liga,2324,Cádiz,Sergi Guardiola,ESP,"FW,MF",32-247,1991,12,285,24,14.4,3.2,1,69,0,11,20,5,0.5,1,5,-4,-1.26,-0.63,2.0,4.7,-2.7,-0.85,-0.24
ESP-La Liga,2324,Cádiz,Victor Wehbi,BRA,GK,21-106,2002,0,,,,,0,,0,0,,5,,,,,,,,,,,
ESP-La Liga,2324,Cádiz,Víctor Chust,ESP,DF,23-332,2000,7,539,77,27.2,6.0,7,77,4,0,,6,0.57,1,5,-4,-0.67,0.08,4.4,6.4,-2.0,-0.33,0.43
ESP-La Liga,2324,Cádiz,Álex Fernández,ESP,"MF,FW",31-108,1992,17,768,45,38.8,8.5,8,77,4,9,17,4,0.82,3,12,-9,-1.05,-0.53,6.4,15.5,-9.1,-1.07,-0.69
ESP-La Liga,2324,Cádiz,Álvaro Bastida,ESP,MF,19-264,2004,0,,,,,0,,0,0,,2,,,,,,,,,,,
ESP-La Liga,2324,Cádiz,Álvaro Negredo,ESP,"FW,MF",38-164,1985,7,54,8,2.7,0.6,0,,0,7,8,15,0.43,0,2,-2,-3.33,-2.68,0.7,2.6,-1.9,-3.2,-2.62
ESP-La Liga,2324,Getafe,Anthony Lozano,HON,"MF,FW",30-281,1993,6,92,15,4.9,1.0,0,,0,6,15,13,0.33,1,4,-3,-2.93,-3.08,0.9,3.2,-2.3,-2.22,-2.08
ESP-La Liga,2324,Getafe,Borja Mayoral,ESP,FW,26-301,1997,21,1679,80,88.8,18.7,20,83,8,1,27,0,1.38,27,22,5,0.27,2.4,22.4,23.3,-0.9,-0.05,1.66
ESP-La Liga,2324,Getafe,Carles Aleñá,ESP,MF,26-026,1998,17,671,39,35.5,7.5,8,59,0,9,22,3,1.39,11,14,-3,-0.4,-0.62,9.7,12.1,-2.3,-0.31,-0.12
ESP-La Liga,2324,Getafe,Carmona,ESP,"MF,FW",22-002,2002,14,561,40,29.7,6.2,7,64,2,7,16,0,1.29,10,10,0,0.0,0.0,8.1,10.3,-2.2,-0.35,-0.16
ESP-La Liga,2324,Getafe,Damián Suárez,URU,DF,35-279,1988,15,1209,81,64.0,13.4,14,83,8,1,45,1,1.19,20,22,-2,-0.15,-0.41,15.0,19.7,-4.7,-0.35,-0.33
ESP-La Liga,2324,Getafe,Daniel Fuzato,BRA,GK,26-211,1997,0,,,,,0,,0,0,,21,,,,,,,,,,,
ESP-La Liga,2324,Getafe,David Soria,ESP,GK,30-302,1993,21,1890,90,100.0,21.0,21,90,21,0,,0,1.38,28,28,0,0.0,,24.3,29.3,-4.9,-0.23,
ESP-La Liga,2324,Getafe,Diego Rico,ESP,DF,30-342,1993,16,1425,89,75.4,15.8,16,89,12,0,,0,1.38,25,22,3,0.19,0.77,19.0,21.8,-2.8,-0.18,0.23
ESP-La Liga,2324,Getafe,Djené,TOG,"MF,DF",32-031,1991,18,1319,73,69.8,14.7,16,79,10,2,30,0,1.44,17,18,-1,-0.07,-0.23,14.6,19.7,-5.2,-0.35,-0.4
ESP-La Liga,2324,Getafe,Djordjije Medenica,ESP,GK,17-075,2006,0,,,,,0,,0,0,,1,,,,,,,,,,,
ESP-La Liga,2324,Getafe,Domingos Duarte,POR,DF,28-327,1995,11,760,69,40.2,8.4,9,80,6,2,21,8,1.27,11,14,-3,-0.36,-0.59,9.6,12.9,-3.3,-0.39,-0.27
ESP-La Liga,2324,Getafe,Enes Ünal,TUR,"FW,MF",26-266,1997,3,140,47,7.4,1.6,1,90,1,2,25,1,1.0,2,3,-1,-0.64,-0.69,1.6,2.1,-0.5,-0.33,-0.1
ESP-La Liga,2324,Getafe,Fabrizio Angileri,ARG,"DF,MF",29-322,1994,6,98,16,5.2,1.1,1,64,0,5,7,13,2.0,4,5,-1,-0.92,-0.97,1.7,2.0,-0.3,-0.26,-0.02
ESP-La Liga,2324,Getafe,Facundo Esnáider,ESP,MF,,,0,,,,,0,,0,0,,2,,,,,,,,,,,
ESP-La Liga,2324,Getafe,Gastón Álvarez,URU,DF,23-313,2000,19,1475,78,78.0,16.4,17,86,14,2,7,1,1.47,18,21,-3,-0.18,-0.83,19.5,22.5,-2.9,-0.18,0.25
ESP-La Liga,2324,Getafe,Gorka Rivera Alonso,ESP,DF,19-183,2004,1,3,3,0.2,0.0,0,,0,1,3,3,0.0,0,0,0,0.0,0.0,0.0,0.2,-0.2,-7.41,-7.19
ESP-La Liga,2324,Getafe,Iglesias,ESP,"DF,FW",25-212,1998,15,890,59,47.1,9.9,9,81,5,6,27,5,1.38,9,11,-2,-0.2,-0.38,10.1,12.3,-2.2,-0.22,0.03
ESP-La Liga,2324,Getafe,Jaime Mata,ESP,"MF,FW",35-099,1988,18,850,47,45.0,9.4,12,65,2,6,12,1,1.61,14,14,0,0.0,0.0,9.6,15.4,-5.8,-0.61,-0.68
ESP-La Liga,2324,Getafe,Jesús Santiago,ESP,MF,19-251,2004,1,80,80,4.2,0.9,1,80,0,0,,1,3.0,2,0,2,2.25,2.35,1.3,1.8,-0.5,-0.57,-0.35
ESP-La Liga,2324,Getafe,John Joe,IRL,MF,20-099,2003,0,,,,,0,,0,0,,6,,,,,,,,,,,
ESP-La Liga,2324,Getafe,Jordi,ESP,MF,23-026,2001,4,206,52,10.9,2.3,2,76,0,2,27,7,1.75,6,1,5,2.18,2.45,4.2,2.5,1.7,0.74,1.09
ESP-La Liga,2324,Getafe,Jorge Benito,ESP,GK,18-030,2006,0,,,,,0,,0,0,,12,,,,,,,,,,,
ESP-La Liga,2324,Getafe,Juanmi Latasa,ESP,FW,22-314,2001,19,1030,54,54.5,11.4,11,74,3,8,27,1,1.37,14,14,0,0.0,0.0,13.6,15.0,-1.4,-0.12,0.25
ESP-La Liga,2324,Getafe,Luis Milla,ESP,MF,29-116,1994,10,718,72,38.0,8.0,8,84,4,2,23,0,1.5,12,12,0,0.0,0.0,11.9,10.7,1.2,0.16,0.63
ESP-La Liga,2324,Getafe,Mason Greenwood,ENG,"MF,FW",22-122,2001,17,1246,73,65.9,13.8,14,83,7,3,27,0,1.47,22,18,4,0.29,0.85,18.0,18.5,-0.5,-0.03,0.59
ESP-La Liga,2324,Getafe,Mauro Arambarri,URU,MF,28-123,1995,7,339,48,17.9,3.8,3,70,1,4,32,0,1.0,4,6,-2,-0.53,-0.65,3.2,4.6,-1.4,-0.38,-0.18
ESP-La Liga,2324,Getafe,Nabil Aberdin,FRA,DF,21-161,2002,0,,,,,0,,0,0,,2,,,,,,,,,,,
ESP-La Liga,2324,Getafe,Nemanja Maksimović,SRB,MF,29-005,1995,21,1875,89,99.2,20.8,21,89,19,0,,0,1.38,26,28,-2,-0.1,-12.1,23.0,29.2,-6.2,-0.3,-7.39
ESP-La Liga,2324,Getafe,Omar Alderete,PAR,DF,27-036,1996,15,820,55,43.4,9.1,9,75,6,6,24,3,1.31,15,12,3,0.33,0.58,11.6,13.0,-1.4,-0.16,0.14
ESP-La Liga,2324,Getafe,Portu,ESP,FW,31-255,1992,3,97,32,5.1,1.1,0,,0,3,32,0,1.33,1,1,0,0.0,0.0,1.8,1.8,0.0,-0.01,0.24
ESP-La Liga,2324,Getafe,Santiago García,,FW,22-155,2001,1,25,25,1.3,0.3,0,,0,1,25,1,0.0,0,0,0,0.0,0.0,0.3,0.3,0.0,-0.03,0.2
ESP-La Liga,2324,Getafe,Stefan Mitrović,SRB,DF,33-254,1990,11,699,64,37.0,7.8,9,75,5,2,11,10,1.18,9,11,-2,-0.26,-0.41,5.8,9.4,-3.6,-0.46,-0.36
ESP-La Liga,2324,Getafe,Óscar Rodríguez Arnaiz,ESP,"MF,FW",25-217,1998,12,315,26,16.7,3.5,2,49,0,10,22,4,1.5,8,2,6,1.71,2.06,4.4,2.5,2.0,0.56,0.95
ESP-La Liga,2324,Girona,Aleix García,ESP,MF,26-217,1997,21,1879,89,94.9,20.9,21,89,20,0,,0,2.48,47,24,23,1.1,-2.46,37.3,28.9,8.3,0.4,-0.42
ESP-La Liga,2324,Girona,Antal Yaakobishvili,HUN,DF,19-203,2004,1,61,61,3.1,0.7,0,,0,1,61,2,3.0,2,0,2,2.95,1.78,1.5,0.4,1.1,1.55,1.17
ESP-La Liga,2324,Girona,Arnau Martinez,ESP,DF,20-281,2003,14,919,66,46.4,10.2,11,79,4,3,16,7,2.57,16,7,9,0.88,-0.65,14.5,12.8,1.8,0.17,-0.46
ESP-La Liga,2324,Girona,Artem Dovbyk,UKR,FW,26-224,1997,21,1334,64,67.4,14.8,17,72,3,4,26,0,2.57,37,16,21,1.42,0.58,28.7,19.2,9.5,0.64,0.67
ESP-La Liga,2324,Girona,Bernardo Espinosa,COL,DF,34-204,1989,2,2,1,0.1,0.0,0,,0,2,1,11,2.0,0,0,0,0.0,-1.23,0.2,0.3,-0.1,-3.28,-3.71
ESP-La Liga,2324,Girona,Borja García,ESP,"FW,MF",33-090,1990,0,,,,,0,,0,0,,3,,,,,,,,,,,
ESP-La Liga,2324,Girona,Cristhian Stuani,URU,FW,37-111,1986,20,640,32,32.3,7.1,5,65,0,15,21,1,2.45,17,9,8,1.13,-0.15,11.9,11.2,0.7,0.1,-0.48
ESP-La Liga,2324,Girona,Daley Blind,NED,DF,33-328,1990,22,1892,86,95.6,21.0,21,90,20,1,3,0,2.5,50,24,26,1.24,0.21,37.6,28.5,9.1,0.43,0.3
ESP-La Liga,2324,Girona,David López,ESP,"DF,MF",34-114,1989,15,1188,79,60.0,13.2,15,79,10,0,,1,2.53,31,15,16,1.21,-0.04,22.4,18.2,4.2,0.32,-0.26
ESP-La Liga,2324,Girona,Eric García,ESP,DF,23-022,2001,14,1220,87,61.6,13.6,14,87,11,0,,1,2.5,37,20,17,1.25,0.07,29.2,21.7,7.5,0.55,0.34
ESP-La Liga,2324,Girona,Eric Monjonell,ESP,DF,22-046,2001,0,,,,,0,,0,0,,2,,,,,,,,,,,
ESP-La Liga,2324,Girona,Ibrahima Kebe,MLI,MF,23-182,2000,2,9,5,0.5,0.1,0,,0,2,5,15,2.0,0,0,0,0.0,-1.23,0.1,0.3,-0.2,-1.57,-2.0
ESP-La Liga,2324,Girona,Iker Almena,ESP,FW,19-272,2004,0,,,,,0,,0,0,,5,,,,,,,,,,,
ESP-La Liga,2324,Girona,Iván Martín,ESP,"MF,FW",24-351,1999,21,1583,75,79.9,17.6,19,82,7,2,14,1,2.62,42,19,23,1.31,0.4,31.4,23.9,7.5,0.43,0.03
ESP-La Liga,2324,Girona,Jastin García,ESP,FW,20-016,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,
ESP-La Liga,2324,Girona,Jhon Solis,COL,MF,19-120,2004,8,132,17,6.7,1.5,0,,0,8,17,10,2.13,3,2,1,0.68,-0.58,2.5,2.6,-0.1,-0.09,-0.55
ESP-La Liga,2324,Girona,Juan Carlos,ESP,GK,36-011,1988,0,,,,,0,,0,0,,16,,,,,,,,,,,
ESP-La Liga,2324,Girona,Juanpe,ESP,DF,32-276,1991,9,309,34,15.6,3.4,2,60,1,7,27,12,2.56,6,4,2,0.58,-0.76,5.1,4.6,0.4,0.12,-0.35
ESP-La Liga,2324,Girona,Manu Vallejo,ESP,"FW,MF",26-351,1997,0,,,,,0,,0,0,,2,,,,,,,,,,,
ESP-La Liga,2324,Girona,Miguel Gutiérrez,ESP,"DF,MF",22-188,2001,21,1861,89,94.0,20.7,21,89,20,0,,1,2.48,47,22,25,1.21,-0.3,35.9,28.2,7.7,0.37,-0.79
ESP-La Liga,2324,Girona,Pablo Torre,ESP,"MF,FW",20-303,2003,15,438,29,22.1,4.9,3,62,0,12,21,6,2.27,7,6,1,0.21,-1.31,6.3,7.7,-1.4,-0.29,-0.91
ESP-La Liga,2324,Girona,Paulo Gazzaniga,ARG,GK,32-029,1992,22,1980,90,100.0,22.0,22,90,22,0,,0,2.5,52,25,27,1.23,,39.6,30.4,9.2,0.42,
ESP-La Liga,2324,Girona,Portu,ESP,"MF,FW",31-255,1992,17,479,28,24.2,5.3,3,74,1,14,18,2,2.59,21,7,14,2.63,1.85,12.9,6.5,6.4,1.21,1.04
ESP-La Liga,2324,Girona,Ricard Artero,ESP,MF,20-360,2003,0,,,,,0,,0,0,,2,,,,,,,,,,,
ESP-La Liga,2324,Girona,Santiago Bueno,URU,DF,25-083,1998,0,,,,,0,,0,0,,1,,,,,,,,,,,
ESP-La Liga,2324,Girona,Silvi Clúa,ESP,MF,19-002,2005,1,1,1,0.1,0.0,0,,0,1,1,3,3.0,0,0,0,0.0,-1.23,0.2,0.0,0.2,22.23,21.82
ESP-La Liga,2324,Girona,Sávio,BRA,"MF,FW",19-296,2004,22,1724,78,87.1,19.2,21,81,7,1,24,0,2.5,47,22,25,1.31,0.6,36.3,26.4,9.8,0.51,0.73
ESP-La Liga,2324,Girona,Toni Fuidias,ESP,GK,22-291,2001,0,,,,,0,,0,0,,22,,,,,,,,,,,
ESP-La Liga,2324,Girona,Valery Fernández,ESP,"MF,DF",24-069,1999,18,403,22,20.4,4.5,2,62,0,16,17,3,2.39,10,8,2,0.45,-0.98,8.1,8.5,-0.4,-0.09,-0.63
ESP-La Liga,2324,Girona,Viktor Tsyhankov,UKR,"MF,DF",26-077,1997,17,1133,67,57.2,12.6,14,76,3,3,22,0,2.47,32,12,20,1.59,0.84,22.3,18.3,4.0,0.32,-0.24
